Directory,Test Name,#synthesized,#strengthened,Time-CEG,Time-Z3,Time-fensying,Time-total,#synthesized(t=1),#strengthened(t=1),Time-CEG(t=1),Time-Z3(t=1),Time-fensying(t=1),Time-total(t=1),#synthesized(t=2),#strengthened(t=2),Time-CEG(t=2),Time-Z3(t=2),Time-fensying(t=2),Time-total(t=2)
litmus//tracer_litmus_mod,DETOUR1186.cc,0,0,2.81,,0.02,2.84,0,0,2.88,,0.0,2.89,0,0,2.87,,0.0,2.88
litmus//tracer_litmus_mod,LB+ctrl+data.cc,0,0,2.86,,0.0,2.87,0,0,2.83,,0.0,2.83,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,S+PPO684.cc,0,0,2.84,,0.03,2.86,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,RWC+po+isync.cc,ABORT,,2.94,,1.94,4.88,ABORT,,2.86,,1.94,4.79,ABORT,,2.86,,1.91,4.77
litmus//tracer_litmus_mod,S+PPO379.cc,0,0,2.85,,0.05,2.9,0,0,2.84,,0.0,2.84,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,LB+PPO0104.cc,0,0,2.87,,0.02,2.9,0,0,2.89,,0.0,2.89,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,DETOUR0551.cc,2,0,2.86,0.23,333.01,336.1,2,0,5.75,0.23,330.98,336.96,2,0,5.75,0.23,333.99,339.97
litmus//tracer_litmus_mod,LB+PPO0481.cc,0,0,2.88,,0.0,2.89,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,Z6.2+po+lwsync+po.cc,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.89,0,0,2.88,,0.0,2.89
litmus//tracer_litmus_mod,MOREDETOUR0679.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,DETOUR1001.cc,2,0,2.87,0.23,354.84,357.94,2,0,5.71,0.23,354.59,360.52,2,0,5.78,0.23,358.7,364.71
litmus//tracer_litmus_mod,MP+PPO813.cc,0,0,2.9,,0.02,2.93,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.88
litmus//tracer_litmus_mod,SB0053.cc,2,0,2.87,0.23,18.41,21.51,2,0,5.73,0.24,18.74,24.7,2,0,5.72,0.23,18.29,24.24
litmus//tracer_litmus_mod,DETOUR0825.cc,0,0,2.82,,0.03,2.85,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,DETOUR0664.cc,0,0,2.82,,0.03,2.84,0,0,2.87,,0.0,2.87,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,DETOUR0866.cc,0,0,2.83,,0.0,2.83,0,0,2.88,,0.0,2.89,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,MOREDETOUR0224.cc,0,0,2.86,,0.03,2.89,0,0,2.85,,0.0,2.85,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,Z6.5+sync+sync+eieio.cc,0,0,2.85,,0.03,2.87,0,0,2.85,,0.0,2.85,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,LB+PPO0564.cc,0,0,2.84,,0.02,2.86,0,0,2.84,,0.0,2.85,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,bclwdww030.cc,0,0,3.06,,0.0,3.06,0,0,3.1,,0.0,3.11,0,0,3.07,,0.0,3.08
litmus//tracer_litmus_mod,DETOUR0881.cc,2,0,2.82,0.23,32.41,35.46,2,0,5.71,0.23,31.51,37.45,2,0,5.7,0.24,31.28,37.22
litmus//tracer_litmus_mod,MP+PPO110.cc,0,0,2.81,,0.03,2.83,0,0,2.89,,0.0,2.89,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,MOREDETOUR0721.cc,0,0,2.86,,0.03,2.89,0,0,2.9,,0.0,2.9,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,DETOUR0095.cc,0,0,2.83,,0.03,2.87,0,0,2.84,,0.0,2.84,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,MP+PPO140.cc,0,0,2.86,,0.0,2.86,0,0,2.82,,0.0,2.82,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,LB+PPO0032.cc,0,0,2.86,,0.03,2.89,0,0,2.85,,0.0,2.85,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,IRRWIW+sync+lwsync.cc,0,0,2.82,,0.03,2.84,0,0,2.82,,0.0,2.82,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,Z6.4+lwsync+sync+rfi-addr.cc,3,0,2.84,1.49,206.53,210.86,3,0,5.8,1.27,201.61,208.68,3,0,5.63,1.47,195.68,202.79
litmus//tracer_litmus_mod,safe072.cc,0,0,2.92,,0.03,2.95,0,0,2.87,,0.0,2.88,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,podrwposwr016.cc,0,0,2.86,,0.0,2.86,0,0,2.88,,0.0,2.89,0,0,2.89,,0.0,2.9
litmus//tracer_litmus_mod,R0078.cc,2,0,2.82,0.24,1.52,4.58,2,0,5.71,0.23,1.08,7.02,2,0,5.73,0.24,1.41,7.39
litmus//tracer_litmus_mod,S+PPO126.cc,0,0,2.86,,0.0,2.86,0,0,2.79,,0.0,2.79,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,Z6.2+rfi-data+sync+data.cc,0,0,2.87,,0.03,2.91,0,0,2.89,,0.0,2.89,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,LB0097.cc,0,0,2.88,,0.0,2.88,0,0,2.84,,0.0,2.85,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,Z6.0+sync+eieio+lwsync.cc,0,0,2.88,,0.03,2.91,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,MP0181.cc,0,0,2.84,,0.03,2.87,0,0,2.85,,0.0,2.85,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,WRW+WR+po+lwsync.cc,ABORT,,2.85,,0.61,3.47,ABORT,,2.86,,0.63,3.49,ABORT,,2.88,,0.59,3.47
litmus//tracer_litmus_mod,safe416.cc,0,0,2.87,,0.0,2.88,0,0,2.91,,0.0,2.91,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,DETOUR1255.cc,2,0,2.85,0.25,4.63,7.73,2,0,5.68,0.23,4.49,10.4,2,0,5.72,0.24,4.17,10.13
litmus//tracer_litmus_mod,MOREDETOUR0407.cc,2,0,2.82,0.23,122.89,125.95,2,0,5.7,0.23,125.3,131.23,2,0,5.64,0.24,124.38,130.26
litmus//tracer_litmus_mod,m3s.cc,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.87,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,LB+PPO0231.cc,0,0,2.84,,0.0,2.84,0,0,2.8,,0.0,2.8,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,MP+PPO623.cc,0,0,2.82,,0.03,2.85,0,0,2.89,,0.0,2.9,0,0,2.82,,0.0,2.83
litmus//tracer_litmus_mod,S+PPO802.cc,0,0,2.87,,0.03,2.9,0,0,2.85,,0.0,2.85,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,ppoa-v4.cc,0,0,2.84,,0.02,2.86,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,DETOUR0115.cc,0,0,2.88,,0.0,2.88,0,0,2.8,,0.0,2.8,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,safe325.cc,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.86,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,W+RWC+po+eieio+sync.cc,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,S+PPO803.cc,0,0,2.84,,0.0,2.84,0,0,2.85,,0.0,2.86,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,MP+PPO479.cc,0,0,2.85,,0.0,2.85,0,0,2.83,,0.0,2.83,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,MOREDETOUR0113.cc,0,0,2.83,,0.0,2.84,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,aclwdrr026.cc,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.87,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,Z6.5+lwsync+sync+po.cc,3,0,2.87,0.07,1.82,4.76,3,0,5.68,0.08,1.79,7.55,3,0,5.78,0.07,1.89,7.73
litmus//tracer_litmus_mod,aclwdrr030.cc,0,0,3.02,,0.0,3.02,0,0,3.02,,0.0,3.03,0,0,2.95,,0.0,2.96
litmus//tracer_litmus_mod,MOREDETOUR0793.cc,0,0,2.81,,0.0,2.81,0,0,2.85,,0.0,2.85,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,DETOUR0846.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,RSWI.cc,0,0,2.87,,0.02,2.89,0,0,2.82,,0.0,2.82,0,0,2.88,,0.0,2.89
litmus//tracer_litmus_mod,MOREDETOUR0396.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,DETOUR0060.cc,0,0,2.86,,0.02,2.87,0,0,2.86,,0.0,2.87,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,S+PPO274.cc,0,0,2.82,,0.0,2.83,0,0,2.82,,0.0,2.83,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,MOREDETOUR0800.cc,0,0,2.86,,0.03,2.89,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,Z6.4+po+eieio+sync.cc,3,0,2.86,0.07,6.37,9.3,3,0,5.69,0.07,6.31,12.07,3,0,5.69,0.07,6.32,12.08
litmus//tracer_litmus_mod,DETOUR1218.cc,0,0,2.85,,0.03,2.88,0,0,2.85,,0.0,2.85,0,0,2.81,,0.0,2.81
litmus//tracer_litmus_mod,safe270.cc,0,0,2.9,,0.03,2.92,0,0,2.95,,0.0,2.95,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,Z6.1+eieio+po+sync.cc,0,0,2.86,,0.03,2.89,0,0,2.84,,0.0,2.85,0,0,2.78,,0.0,2.79
litmus//tracer_litmus_mod,DETOUR0460.cc,0,0,2.91,,0.0,2.91,0,0,2.8,,0.0,2.8,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,DETOUR1315.cc,2,0,2.84,0.23,4.89,7.97,2,0,5.68,0.23,4.93,10.85,2,0,5.69,0.23,4.85,10.76
litmus//tracer_litmus_mod,m5l.cc,0,0,2.89,,0.0,2.89,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,safe256.cc,0,0,2.94,,0.0,2.95,0,0,2.9,,0.0,2.9,0,0,2.94,,0.0,2.94
litmus//tracer_litmus_mod,WRR+2W+lwsync+rfi-data.cc,ABORT,,2.87,,90.47,93.34,ABORT,,2.87,,90.46,93.33,ABORT,,2.88,,91.36,94.24
litmus//tracer_litmus_mod,MP+PPO484.cc,0,0,2.84,,0.02,2.86,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,DETOUR1151.cc,0,0,2.81,,0.03,2.84,0,0,2.83,,0.0,2.83,0,0,2.8,,0.0,2.81
litmus//tracer_litmus_mod,safe266.cc,0,0,2.87,,0.0,2.87,0,0,2.82,,0.0,2.83,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,MOREDETOUR0027.cc,0,0,2.87,,0.03,2.89,0,0,2.85,,0.0,2.85,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,DETOUR0179.cc,0,0,2.83,,0.0,2.84,0,0,2.86,,0.0,2.86,0,0,2.81,,0.0,2.81
litmus//tracer_litmus_mod,R0099.cc,2,0,2.83,0.01,0.26,3.1,2,0,5.69,0.02,0.23,5.94,2,0,5.69,0.02,0.26,5.96
litmus//tracer_litmus_mod,DETOUR0264.cc,0,0,2.88,,0.0,2.89,0,0,2.84,,0.0,2.85,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,MOREDETOUR0709.cc,0,0,2.87,,0.0,2.88,0,0,2.86,,0.0,2.86,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,RWC+addr+isync.cc,ABORT,,2.86,,1.94,4.8,ABORT,,2.83,,1.97,4.8,ABORT,,2.85,,1.91,4.76
litmus//tracer_litmus_mod,S+PPO558.cc,0,0,2.84,,0.01,2.85,0,0,2.89,,0.0,2.9,0,0,2.82,,0.0,2.83
litmus//tracer_litmus_mod,LB+PPO0571.cc,0,0,2.84,,0.03,2.87,0,0,2.84,,0.0,2.84,0,0,2.82,,0.0,2.83
litmus//tracer_litmus_mod,ISA2+sync+data+addr.cc,0,0,2.85,,0.03,2.87,0,0,2.83,,0.0,2.83,0,0,2.8,,0.0,2.8
litmus//tracer_litmus_mod,S0044.cc,0,0,2.82,,0.03,2.84,0,0,2.8,,0.0,2.81,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,DETOUR0437.cc,0,0,2.83,,0.01,2.85,0,0,2.83,,0.0,2.84,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,3.LB+lwsync+addr+addr.cc,0,0,2.85,,0.03,2.88,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,LB+PPO0418.cc,0,0,2.84,,0.03,2.87,0,0,2.82,,0.0,2.82,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,WW+RW+RW+RR+WR+lwsync+sync+lwsync+lwsync+sync.cc,0,0,3.22,,0.03,3.25,0,0,3.17,,0.0,3.17,0,0,3.2,,0.0,3.21
litmus//tracer_litmus_mod,MOREDETOUR0078.cc,0,0,2.85,,0.02,2.87,0,0,2.85,,0.0,2.86,0,0,2.81,,0.0,2.82
litmus//tracer_litmus_mod,MP+PPO707.cc,0,0,2.81,,0.03,2.84,0,0,2.88,,0.0,2.88,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,PPO015.cc,0,0,2.88,,0.03,2.91,0,0,2.83,,0.0,2.84,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,LB+PPO0022.cc,0,0,2.87,,0.03,2.91,0,0,2.81,,0.0,2.82,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,3.LB+lwsync+sync+addr.cc,0,0,2.84,,0.0,2.84,0,0,2.84,,0.0,2.85,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,DETOUR0439.cc,0,0,2.83,,0.0,2.83,0,0,2.84,,0.0,2.85,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,MOREDETOUR0291.cc,0,0,2.87,,0.0,2.88,0,0,2.84,,0.0,2.85,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,MOREDETOUR0054.cc,0,0,2.9,,0.0,2.9,0,0,2.85,,0.0,2.85,0,0,2.82,,0.0,2.83
litmus//tracer_litmus_mod,MOREDETOUR0707.cc,0,0,2.87,,0.03,2.9,0,0,2.91,,0.0,2.91,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,DETOUR0718.cc,0,0,2.84,,0.0,2.85,0,0,2.86,,0.0,2.86,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,DETOUR1326.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,S+PPO633.cc,0,0,2.86,,0.02,2.87,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,MP+PPO336.cc,0,0,2.87,,0.03,2.9,0,0,2.82,,0.0,2.82,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,LB+PPO0237.cc,0,0,2.82,,0.0,2.83,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,Z6.5+eieio+eieio+sync.cc,0,0,2.86,,0.03,2.89,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,DETOUR1037.cc,2,0,2.8,0.23,6.7,9.74,2,0,5.7,0.24,6.74,12.68,2,0,5.75,0.23,6.57,12.55
litmus//tracer_litmus_mod,SB0063.cc,2,0,2.86,0.04,0.74,3.63,2,0,5.68,0.05,0.74,6.48,2,0,5.76,0.04,0.75,6.54
litmus//tracer_litmus_mod,S+PPO141.cc,0,0,2.85,,0.0,2.85,0,0,2.84,,0.0,2.84,0,0,2.77,,0.0,2.77
litmus//tracer_litmus_mod,S+PPO085.cc,0,0,2.8,,0.0,2.81,0,0,2.84,,0.0,2.84,0,0,2.82,,0.0,2.83
litmus//tracer_litmus_mod,LB+PPO0446.cc,0,0,2.84,,0.0,2.85,0,0,2.84,,0.0,2.84,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,DETOUR1142.cc,0,0,2.86,,0.0,2.86,0,0,2.84,,0.0,2.84,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,MOREDETOUR0257.cc,0,0,2.85,,0.0,2.86,0,0,2.86,,0.0,2.86,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,DETOUR0771.cc,0,0,2.82,,0.0,2.83,0,0,2.84,,0.0,2.85,0,0,2.81,,0.0,2.81
litmus//tracer_litmus_mod,MP0151.cc,0,0,2.81,,0.0,2.81,0,0,2.81,,0.0,2.81,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,RWC+lwsync+eieio.cc,0,0,2.84,,0.0,2.84,0,0,2.82,,0.0,2.82,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,W+RWC+po+addr+po.cc,3,0,2.85,0.02,54.64,57.51,3,0,5.75,0.02,53.7,59.48,3,0,5.78,0.02,53.49,59.29
litmus//tracer_litmus_mod,WWC+sync+eieio.cc,0,0,2.85,,0.0,2.85,0,0,2.85,,0.0,2.85,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,MP+PPO461.cc,0,0,2.85,,0.0,2.85,0,0,2.85,,0.0,2.85,0,0,2.87,,0.0,2.88
litmus//tracer_litmus_mod,Z6.4+po+po+lwsync.cc,3,0,2.85,0.03,2.2,5.08,3,0,5.74,0.03,2.21,7.97,3,0,5.76,0.02,2.19,7.97
litmus//tracer_litmus_mod,MOREDETOUR0137.cc,0,0,2.85,,0.0,2.86,0,0,2.88,,0.0,2.89,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,S+PPO324.cc,0,0,2.82,,0.01,2.83,0,0,2.82,,0.0,2.83,0,0,2.88,,0.0,2.89
litmus//tracer_litmus_mod,IRWIW+sync+lwsync.cc,0,0,2.84,,0.0,2.84,0,0,2.85,,0.0,2.86,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,MOREDETOUR0214.cc,0,0,2.82,,0.0,2.82,0,0,2.83,,0.0,2.84,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,LB+PPO0480.cc,0,0,2.86,,0.0,2.86,0,0,2.81,,0.0,2.81,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,ppc-adir7.cc,0,0,2.88,,0.02,2.9,0,0,2.86,,0.0,2.86,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,safe302.cc,0,0,2.87,,0.0,2.88,0,0,2.93,,0.0,2.93,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,LB+PPO0006.cc,0,0,2.85,,0.0,2.85,0,0,2.84,,0.0,2.84,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,LB+PPO0065.cc,0,0,2.83,,0.0,2.84,0,0,2.88,,0.0,2.88,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,ppo4.cc,0,0,2.84,,0.0,2.84,0,0,2.82,,0.0,2.83,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,Z6.0+lwsync+lwsync+sync.cc,0,0,2.84,,0.0,2.84,0,0,2.89,,0.0,2.9,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,Z6.2+lwsync+po+addr.cc,0,0,2.82,,0.0,2.82,0,0,2.85,,0.0,2.85,0,0,2.89,,0.0,2.9
litmus//tracer_litmus_mod,MP+PPO022.cc,0,0,2.81,,0.0,2.82,0,0,2.86,,0.0,2.86,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,LB+PPO0010.cc,0,0,2.86,,0.0,2.86,0,0,2.82,,0.0,2.83,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,DETOUR0349.cc,0,0,2.84,,0.03,2.87,0,0,2.79,,0.0,2.8,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,LB+PPO0483.cc,0,0,2.8,,0.0,2.8,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,MP+PPO073.cc,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.86,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,bclwdww002.cc,0,0,2.86,,0.0,2.87,0,0,2.89,,0.0,2.89,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,Z6.2+lwsync+addr+lwsync.cc,0,0,2.89,,0.0,2.89,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,Z6.3+sync+eieio+eieio.cc,0,0,2.86,,0.03,2.88,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,IRIW+eieio+sync.cc,0,0,2.81,,0.0,2.81,0,0,2.86,,0.0,2.87,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,PPO012.cc,0,0,2.84,,0.0,2.85,0,0,2.81,,0.0,2.82,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,ISA2+eieio+lwsync+addr.cc,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.86,0,0,2.8,,0.0,2.81
litmus//tracer_litmus_mod,S+PPO329.cc,0,0,2.85,,0.0,2.86,0,0,2.84,,0.0,2.84,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,DETOUR1148.cc,0,0,2.8,,0.0,2.8,0,0,2.86,,0.0,2.87,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,MP+PPO287.cc,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,MOREDETOUR0095.cc,0,0,2.84,,0.0,2.84,0,0,2.84,,0.0,2.85,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,MP+PPO292.cc,0,0,2.84,,0.0,2.85,0,0,2.88,,0.0,2.88,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,aclwdrr025.cc,0,0,2.94,,0.0,2.94,0,0,2.89,,0.0,2.89,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,3.2W+sync+lwsync+lwsync.cc,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,MOREDETOUR0902.cc,2,0,2.85,1.12,55.85,59.82,2,0,5.67,1.13,56.74,63.54,2,0,5.8,1.13,56.88,63.81
litmus//tracer_litmus_mod,safe135.cc,0,0,2.8,,0.03,2.83,0,0,2.82,,0.0,2.82,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,S+PPO687.cc,0,0,2.83,,0.03,2.85,0,0,2.84,,0.0,2.85,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,aclwdrr020.cc,0,0,2.87,,0.03,2.91,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.88
litmus//tracer_litmus_mod,IRWIW+syncs.cc,0,0,2.84,,0.03,2.87,0,0,2.88,,0.0,2.89,0,0,2.88,,0.0,2.89
litmus//tracer_litmus_mod,S+PPO587.cc,0,0,2.83,,0.03,2.85,0,0,2.84,,0.0,2.84,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,LB0047.cc,0,0,2.84,,0.03,2.87,0,0,2.81,,0.0,2.81,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,WRC+po+addr.cc,0,0,2.87,,0.02,2.89,0,0,2.82,,0.0,2.82,0,0,2.81,,0.0,2.81
litmus//tracer_litmus_mod,WWC+lwsync+po.cc,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,MOREDETOUR0618.cc,2,0,2.88,0.23,117.3,120.42,2,0,5.64,0.21,115.25,121.1,2,0,5.75,0.24,114.32,120.31
litmus//tracer_litmus_mod,S+PPO168.cc,0,0,2.82,,0.03,2.85,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,MP+PPO096.cc,0,0,2.79,,0.03,2.82,0,0,2.85,,0.0,2.86,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,W+RWC+sync+addr+rfi-addr.cc,3,0,2.87,0.05,464.11,467.03,3,0,5.76,0.05,475.95,481.76,3,0,5.73,0.05,461.97,467.75
litmus//tracer_litmus_mod,R0080.cc,2,0,2.85,0.22,1.17,4.23,2,0,5.67,0.23,1.34,7.24,2,0,5.73,0.22,1.06,7.02
litmus//tracer_litmus_mod,DETOUR0968.cc,2,0,2.83,0.23,31.55,34.61,2,0,5.73,0.24,31.32,37.28,2,0,5.7,0.24,31.69,37.64
litmus//tracer_litmus_mod,MP+PPO328.cc,0,0,2.82,,0.0,2.83,0,0,2.86,,0.0,2.86,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,SyncWith4+sync.cc,0,0,2.9,,0.02,2.92,0,0,2.94,,0.0,2.94,0,0,2.96,,0.0,2.96
litmus//tracer_litmus_mod,LB+PPO0149.cc,0,0,2.8,,0.02,2.82,0,0,2.82,,0.0,2.82,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,LB+PPO0517.cc,0,0,2.83,,0.0,2.84,0,0,2.91,,0.0,2.91,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,MOREDETOUR0250.cc,0,0,2.9,,0.0,2.91,0,0,2.91,,0.0,2.92,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,MP0124.cc,0,0,2.82,,0.03,2.85,0,0,2.86,,0.0,2.86,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,DETOUR1298.cc,2,0,2.8,8.91,42.39,54.1,2,0,5.68,9.04,42.59,57.31,2,0,5.72,9.0,58.36,73.08
litmus//tracer_litmus_mod,ISA2+sync+lwsync+lwsync.cc,0,0,2.91,,0.0,2.91,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,WW+WW+WR+WW+RW+RR+sync+lwsync+sync+lwsync+sync+lwsync.cc,0,0,5.54,,0.0,5.54,0,0,5.58,,0.0,5.59,0,0,5.55,,0.0,5.55
litmus//tracer_litmus_mod,DETOUR0953.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,S+PPO648.cc,0,0,2.87,,0.01,2.88,0,0,2.9,,0.0,2.91,0,0,2.91,,0.0,2.92
litmus//tracer_litmus_mod,DETOUR1149.cc,0,0,2.85,,0.03,2.88,0,0,2.87,,0.0,2.88,0,0,2.85,,0.0,2.86
