Directory,Test Name,#synthesized,#strengthened,Time-CEG,Time-Z3,Time-fensying,Time-total,#synthesized(t=1),#strengthened(t=1),Time-CEG(t=1),Time-Z3(t=1),Time-fensying(t=1),Time-total(t=1),#synthesized(t=2),#strengthened(t=2),Time-CEG(t=2),Time-Z3(t=2),Time-fensying(t=2),Time-total(t=2)
litmus/tracer_litmus_mod,MP+sync+fri-rfi-ctrlisync.cc,0,0,2.93,,0.03,2.96,0,0,2.89,,0.0,2.9,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,MP+PPO785.cc,0,0,2.89,,0.03,2.92,0,0,2.9,,0.0,2.9,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,S+PPO434.cc,0,0,2.89,,0.03,2.92,0,0,2.92,,0.0,2.92,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,MP+PPO854.cc,0,0,2.9,,0.0,2.91,0,0,2.86,,0.0,2.87,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,Z6.3+sync+eieio+sync.cc,0,0,2.91,,0.03,2.94,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,S0045.cc,0,0,2.88,,0.01,2.9,0,0,2.9,,0.0,2.9,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,RWC+isyncs.cc,0,0,2.9,,0.0,2.9,0,0,2.92,,0.0,2.92,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,S+PPO069.cc,0,0,2.91,,0.0,2.92,0,0,2.87,,0.0,2.88,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,S+PPO853.cc,0,0,2.89,,0.02,2.92,0,0,2.87,,0.0,2.88,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,MOREDETOUR0269.cc,0,0,2.93,,0.03,2.96,0,0,2.92,,0.0,2.93,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MOREDETOUR0373.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,MP+PPO196.cc,0,0,2.91,,0.02,2.93,0,0,2.87,,0.0,2.87,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,S+PPO870.cc,0,0,2.89,,0.0,2.9,0,0,2.9,,0.0,2.91,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,Z6.5+lwsync+eieio+po.cc,3,0,2.93,0.07,1.83,4.83,3,0,5.89,0.07,1.81,7.77,3,0,5.84,0.07,1.79,7.69
litmus/tracer_litmus_mod,DETOUR0829.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,LB+lwsync+addr.cc,0,0,2.88,,0.02,2.9,0,0,2.9,,0.0,2.9,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,Z6.0+rfi-data+lwsync+sync.cc,0,0,2.82,,0.03,2.85,0,0,2.92,,0.0,2.92,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,S0126.cc,0,0,2.9,,0.03,2.93,0,0,2.92,,0.0,2.92,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MP+PPO249.cc,0,0,2.91,,0.02,2.93,0,0,2.88,,0.0,2.88,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,ISA2+eieio+data+eieio.cc,0,0,2.87,,0.03,2.9,0,0,2.86,,0.0,2.86,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,MP0014.cc,0,0,2.85,,0.03,2.88,0,0,2.94,,0.0,2.95,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,podrr006.cc,0,0,2.87,,0.02,2.9,0,0,2.88,,0.0,2.89,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MP+PPO681.cc,0,0,2.9,,0.03,2.93,0,0,2.87,,0.0,2.87,0,0,2.83,,0.0,2.83
litmus/tracer_litmus_mod,Z6.3+po+sync+lwsync.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,S+PPO034.cc,0,0,2.85,,0.03,2.87,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,DETOUR0964.cc,2,0,2.89,8.98,256.89,268.77,2,0,5.82,9.0,266.92,281.74,2,0,5.78,9.09,250.52,265.39
litmus/tracer_litmus_mod,MP+PPO443.cc,0,0,2.92,,0.02,2.94,0,0,2.88,,0.0,2.89,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,W+RWC+eieio+sync+po.cc,3,0,2.91,0.07,443.21,446.18,3,0,5.73,0.07,444.77,450.57,3,0,5.78,0.08,449.1,454.95
litmus/tracer_litmus_mod,LB+PPO0329.cc,0,0,2.91,,0.03,2.94,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,R0068.cc,2,0,2.86,0.25,1.35,4.45,2,0,5.79,0.23,1.33,7.35,2,0,5.78,0.23,1.18,7.19
litmus/tracer_litmus_mod,DETOUR0194.cc,0,0,2.88,,0.03,2.91,0,0,2.91,,0.0,2.92,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,MP+PPO236.cc,0,0,2.9,,0.03,2.93,0,0,2.88,,0.0,2.88,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,MP+PPO810.cc,0,0,2.91,,0.02,2.93,0,0,2.92,,0.0,2.92,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,WW+RR+WW+RW+RR+WR+sync+lwsync+lwsync+sync+lwsync+sync.cc,0,0,7.2,,0.01,7.21,0,0,7.26,,0.0,7.26,0,0,7.26,,0.0,7.26
litmus/tracer_litmus_mod,MP+PPO931.cc,0,0,2.84,,0.0,2.85,0,0,2.92,,0.0,2.92,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,MP+PPO272.cc,0,0,2.9,,0.0,2.9,0,0,2.92,,0.0,2.92,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,MP+PPO541.cc,0,0,2.9,,0.0,2.91,0,0,2.92,,0.0,2.92,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,S+PPO619.cc,0,0,2.89,,0.03,2.93,0,0,2.87,,0.0,2.87,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,MP+PPO708.cc,0,0,2.93,,0.03,2.96,0,0,2.9,,0.0,2.9,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,MOREDETOUR0425.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,MOREDETOUR0752.cc,0,0,2.89,,0.0,2.9,0,0,2.91,,0.0,2.91,0,0,2.97,,0.0,2.97
litmus/tracer_litmus_mod,podrwposwr050.cc,0,0,2.91,,0.03,2.94,0,0,2.94,,0.0,2.94,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MP+PPO518.cc,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.86,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,MOREDETOUR0937.cc,0,0,2.88,,0.03,2.91,0,0,2.89,,0.0,2.9,0,0,2.95,,0.0,2.95
litmus/tracer_litmus_mod,Z6.0+lwsync+sync+rfi-addr.cc,3,0,2.92,1.29,447.39,451.6,3,0,5.81,1.28,445.58,452.67,3,0,5.78,1.3,442.14,449.22
litmus/tracer_litmus_mod,MP+PPO296.cc,0,0,2.9,,0.0,2.9,0,0,2.93,,0.0,2.93,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,MP+PPO089.cc,0,0,2.91,,0.0,2.91,0,0,2.92,,0.0,2.93,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,MP+PPO015.cc,0,0,2.87,,0.0,2.87,0,0,2.93,,0.0,2.93,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,ISA2+eieio+sync+addr.cc,0,0,2.88,,0.01,2.89,0,0,2.85,,0.0,2.86,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,MOREDETOUR0412.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,S+PPO624.cc,0,0,2.9,,0.02,2.92,0,0,2.9,,0.0,2.91,0,0,2.96,,0.0,2.97
litmus/tracer_litmus_mod,MOREDETOUR0522.cc,0,0,2.87,,0.03,2.9,0,0,2.9,,0.0,2.9,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,R0092.cc,2,0,2.87,0.23,1.21,4.32,2,0,5.81,0.24,1.15,7.2,2,0,5.72,0.21,1.39,7.33
litmus/tracer_litmus_mod,MP+PPO030.cc,0,0,2.86,,0.02,2.89,0,0,2.86,,0.0,2.86,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,MP+PPO962.cc,0,0,2.87,,0.03,2.9,0,0,2.9,,0.0,2.91,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,S+PPO490.cc,0,0,2.91,,0.02,2.93,0,0,2.86,,0.0,2.87,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,MOREDETOUR0343.cc,0,0,2.91,,0.03,2.93,0,0,2.96,,0.0,2.96,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,DETOUR0737.cc,0,0,2.86,,0.02,2.88,0,0,2.89,,0.0,2.9,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,S+PPO093.cc,0,0,2.9,,0.0,2.9,0,0,2.94,,0.0,2.94,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,2+2W0041.cc,2,0,2.91,0.22,0.96,4.08,2,0,5.81,0.23,0.92,6.96,2,0,5.79,0.2,0.65,6.65
litmus/tracer_litmus_mod,safe305.cc,0,0,2.93,,0.03,2.95,0,0,2.92,,0.0,2.93,0,0,2.93,,0.0,2.94
litmus/tracer_litmus_mod,MP+PPO542.cc,0,0,2.91,,0.03,2.94,0,0,2.88,,0.0,2.89,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,S+PPO377.cc,0,0,2.91,,0.03,2.93,0,0,2.89,,0.0,2.89,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,MOREDETOUR0852.cc,0,0,2.94,,0.0,2.94,0,0,2.89,,0.0,2.89,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,MP+PPO555.cc,0,0,2.87,,0.0,2.88,0,0,2.92,,0.0,2.92,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR0708.cc,0,0,2.83,,0.0,2.83,0,0,2.95,,0.0,2.95,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,S0092.cc,0,0,2.9,,0.03,2.93,0,0,2.9,,0.0,2.91,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,MOREDETOUR0876.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,Z6.3+rfi-data+sync+sync.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,LB+PPO0469.cc,0,0,2.85,,0.01,2.86,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR1026.cc,2,0,2.89,0.24,6.87,10.0,2,0,5.74,0.23,6.83,12.81,2,0,5.85,0.24,6.82,12.91
litmus/tracer_litmus_mod,MOREDETOUR0100.cc,0,0,2.9,,0.03,2.93,0,0,2.88,,0.0,2.88,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,S+PPO375.cc,0,0,2.9,,0.03,2.93,0,0,2.89,,0.0,2.89,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,MP+PPO149.cc,0,0,2.88,,0.03,2.91,0,0,2.86,,0.0,2.87,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,WRC+ctrl+lwsync.cc,0,0,2.87,,0.03,2.89,0,0,2.89,,0.0,2.9,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,DETOUR0166.cc,0,0,2.86,,0.03,2.89,0,0,2.91,,0.0,2.91,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,S0109.cc,0,0,2.85,,0.03,2.88,0,0,2.91,,0.0,2.91,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,DETOUR0071.cc,0,0,2.87,,0.02,2.89,0,0,2.92,,0.0,2.92,0,0,2.92,,0.0,2.93
litmus/tracer_litmus_mod,DETOUR0196.cc,0,0,2.85,,0.0,2.86,0,0,2.84,,0.0,2.84,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,MP+PPO126.cc,0,0,2.85,,0.0,2.85,0,0,2.88,,0.0,2.88,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,S+PPO456.cc,0,0,2.91,,0.0,2.92,0,0,2.92,,0.0,2.93,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,Z6.1+eieio+eieio+addr.cc,0,0,2.89,,0.0,2.89,0,0,2.92,,0.0,2.92,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,S+PPO582.cc,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.89,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MOREDETOUR0866.cc,0,0,3.75,,0.03,3.78,0,0,3.74,,0.0,3.74,0,0,3.69,,0.0,3.7
litmus/tracer_litmus_mod,LB+PPO0455.cc,0,0,2.9,,0.0,2.91,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,LB+PPO0172.cc,0,0,2.86,,0.03,2.89,0,0,2.86,,0.0,2.86,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,MP+sync+ctrl-detr.cc,0,0,2.88,,0.03,2.91,0,0,2.89,,0.0,2.9,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,Z6.5+sync+lwsync+sync.cc,0,0,2.9,,0.03,2.93,0,0,2.86,,0.0,2.86,0,0,2.95,,0.0,2.95
litmus/tracer_litmus_mod,MOREDETOUR0702.cc,0,0,2.91,,0.03,2.94,0,0,2.9,,0.0,2.9,0,0,2.92,,0.0,2.93
litmus/tracer_litmus_mod,MP+PPO637.cc,0,0,2.88,,0.03,2.9,0,0,2.88,,0.0,2.89,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,lwswr002.cc,0,0,2.85,,0.0,2.86,0,0,2.89,,0.0,2.89,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,S+PPO933.cc,0,0,2.91,,0.03,2.94,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,safe000.cc,0,0,2.93,,0.02,2.95,0,0,2.9,,0.0,2.9,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,MP+PPO851.cc,0,0,2.91,,0.0,2.92,0,0,2.91,,0.0,2.92,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,R0063.cc,2,0,2.89,0.23,5.69,8.81,2,0,5.75,0.23,5.76,11.73,2,0,5.85,0.24,6.08,12.17
litmus/tracer_litmus_mod,MP+PPO487.cc,0,0,2.87,,0.02,2.89,0,0,2.93,,0.0,2.94,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,MP+PPO901.cc,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,safe112.cc,0,0,2.96,,0.0,2.96,0,0,2.92,,0.0,2.92,0,0,3.02,,0.0,3.02
litmus/tracer_litmus_mod,S+PPO823.cc,0,0,2.93,,0.03,2.96,0,0,2.89,,0.0,2.89,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,IRIW+sync+ctrl.cc,ABORT,,2.92,,108.81,111.73,ABORT,,2.94,,108.16,111.11,ABORT,,2.92,,106.92,109.84
litmus/tracer_litmus_mod,S+PPO741.cc,0,0,2.93,,0.02,2.95,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,Z6.2+eieios.cc,0,0,2.89,,0.03,2.92,0,0,2.9,,0.0,2.9,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,MP+PPO866.cc,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.88,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,Z6.2+sync+sync+po.cc,0,0,2.91,,0.0,2.91,0,0,2.95,,0.0,2.95,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,S+PPO597.cc,0,0,2.89,,0.03,2.92,0,0,2.91,,0.0,2.91,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,safe054.cc,0,0,2.88,,0.0,2.89,0,0,2.94,,0.0,2.94,0,0,2.94,,0.0,2.94
litmus/tracer_litmus_mod,LB+lwsync+ctrlisync.cc,0,0,2.9,,0.03,2.93,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,MOREDETOUR0697.cc,0,0,2.93,,0.03,2.95,0,0,2.91,,0.0,2.91,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,S+PPO790.cc,0,0,2.88,,0.0,2.89,0,0,2.9,,0.0,2.9,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,S+PPO673.cc,0,0,2.82,,0.0,2.83,0,0,2.94,,0.0,2.94,0,0,2.96,,0.0,2.96
litmus/tracer_litmus_mod,S+PPO328.cc,0,0,2.95,,0.02,2.97,0,0,2.87,,0.0,2.87,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,DETOUR0607.cc,2,0,2.94,0.25,253.19,256.37,2,0,5.68,0.24,255.42,261.33,2,0,5.79,0.23,256.49,262.52
litmus/tracer_litmus_mod,Z6.2+eieio+eieio+lwsync.cc,0,0,2.93,,0.0,2.94,0,0,2.92,,0.0,2.92,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,PPO004.cc,0,0,2.83,,0.0,2.84,0,0,2.89,,0.0,2.9,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,DETOUR0689.cc,0,0,2.93,,0.01,2.93,0,0,2.89,,0.0,2.89,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,LB+PPO0369.cc,0,0,2.84,,0.03,2.87,0,0,2.91,,0.0,2.92,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,MP+PPO922.cc,0,0,2.86,,0.0,2.86,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,MP+sync+eieio.cc,0,0,2.94,,0.0,2.94,0,0,2.88,,0.0,2.89,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,MOREDETOUR0333.cc,0,0,2.88,,0.03,2.91,0,0,2.9,,0.0,2.9,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,MOREDETOUR0304.cc,0,0,2.9,,0.02,2.92,0,0,2.93,,0.0,2.93,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,MOREDETOUR0370.cc,0,0,2.94,,0.0,2.94,0,0,2.95,,0.0,2.95,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,aclwdrr031.cc,0,0,2.96,,0.0,2.96,0,0,2.94,,0.0,2.95,0,0,2.98,,0.0,2.98
litmus/tracer_litmus_mod,m2l.cc,0,0,2.92,,0.0,2.92,0,0,2.96,,0.0,2.96,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,MP+PPO587.cc,0,0,2.89,,0.0,2.89,0,0,2.9,,0.0,2.91,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,DETOUR0799.cc,0,0,2.88,,0.0,2.88,0,0,2.91,,0.0,2.92,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,Z6.2+sync+addr+eieio.cc,0,0,2.85,,0.0,2.85,0,0,2.88,,0.0,2.88,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,LB+PPO0325.cc,0,0,2.85,,0.0,2.85,0,0,2.93,,0.0,2.93,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,MP+PPO070.cc,0,0,2.89,,0.0,2.9,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,MOREDETOUR0240.cc,0,0,2.93,,0.0,2.93,0,0,2.89,,0.0,2.89,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,WW+RW+RR+WR+lwsync+lwsync+addr+sync.cc,0,0,2.93,,0.03,2.96,0,0,2.93,,0.0,2.94,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,DETOUR1230.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,LB+PPO0284.cc,0,0,2.95,,0.02,2.96,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,safe243.cc,0,0,2.92,,0.0,2.93,0,0,2.92,,0.0,2.92,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,DETOUR1266.cc,2,0,2.93,0.04,2.24,5.21,2,0,5.76,0.04,2.28,8.09,2,0,5.79,0.04,2.27,8.1
litmus/tracer_litmus_mod,R0098.cc,2,0,2.88,0.23,1.43,4.54,2,0,5.87,0.23,1.21,7.31,2,0,5.82,0.24,1.15,7.21
litmus/tracer_litmus_mod,MOREDETOUR0417.cc,2,0,2.86,0.04,18.05,20.94,2,0,5.82,0.04,18.15,24.0,2,0,5.78,0.04,18.39,24.2
litmus/tracer_litmus_mod,R+sync+po.cc,2,0,2.89,0.02,0.09,3.0,2,0,5.79,0.02,0.09,5.9,2,0,5.66,0.02,0.11,5.8
litmus/tracer_litmus_mod,MOREDETOUR0906.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,LB+ctrlisync+data.cc,0,0,2.86,,0.0,2.87,0,0,2.9,,0.0,2.9,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,S+PPO248.cc,0,0,2.86,,0.03,2.88,0,0,2.86,,0.0,2.86,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,podrwposwr019.cc,0,0,2.85,,0.0,2.85,0,0,2.91,,0.0,2.91,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,Z6.1+eieio+lwsync+addr.cc,0,0,2.92,,0.0,2.92,0,0,2.95,,0.0,2.95,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,DETOUR0301.cc,0,0,2.92,,0.03,2.95,0,0,2.88,,0.0,2.88,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,MP0097.cc,0,0,2.86,,0.0,2.87,0,0,2.89,,0.0,2.9,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,S+PPO411.cc,0,0,2.92,,0.0,2.92,0,0,2.92,,0.0,2.92,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,MOREDETOUR0061.cc,0,0,2.88,,0.0,2.89,0,0,2.89,,0.0,2.89,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,S+PPO471.cc,0,0,2.87,,0.0,2.87,0,0,2.92,,0.0,2.92,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,MOREDETOUR0655.cc,2,0,2.87,0.44,454.77,458.08,2,0,5.78,0.41,462.38,468.57,2,0,5.82,0.44,462.01,468.27
litmus/tracer_litmus_mod,bclwdww017.cc,0,0,2.92,,0.03,2.95,0,0,2.94,,0.0,2.94,0,0,2.98,,0.0,2.98
litmus/tracer_litmus_mod,dx3.cc,0,0,2.88,,0.0,2.89,0,0,2.9,,0.0,2.91,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,WW+RR+WW+RW+RW+RR+sync+lwsync+lwsync+lwsync+sync+lwsync.cc,0,0,7.39,,0.03,7.42,0,0,7.4,,0.0,7.4,0,0,7.42,,0.0,7.42
litmus/tracer_litmus_mod,Z6.0+po+sync+eieio.cc,0,0,2.87,,0.0,2.88,0,0,2.91,,0.0,2.91,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,ISA2+lwsync+ctrl+isync.cc,0,0,2.87,,0.03,2.89,0,0,2.92,,0.0,2.92,0,0,2.93,,0.0,2.94
litmus/tracer_litmus_mod,Z6.2+po+lwsync+sync.cc,0,0,2.9,,0.0,2.9,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,Z6.5+syncs.cc,0,0,2.85,,0.03,2.87,0,0,2.88,,0.0,2.88,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,Z6.2+eieio+lwsync+lwsync.cc,0,0,2.84,,0.0,2.85,0,0,2.89,,0.0,2.9,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,S+lwsync+po.cc,0,0,2.91,,0.03,2.94,0,0,2.86,,0.0,2.86,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,MOREDETOUR0315.cc,0,0,2.92,,0.03,2.95,0,0,2.85,,0.0,2.85,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,S+PPO144.cc,0,0,2.88,,0.01,2.89,0,0,2.87,,0.0,2.87,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,m1l.cc,0,0,2.82,,0.0,2.82,0,0,2.86,,0.0,2.86,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,S+PPO178.cc,0,0,2.91,,0.0,2.91,0,0,2.91,,0.0,2.91,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,safe131.cc,0,0,2.86,,0.03,2.89,0,0,2.89,,0.0,2.89,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,MOREDETOUR0530.cc,0,0,2.86,,0.0,2.86,0,0,2.9,,0.0,2.91,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,safe070.cc,0,0,2.91,,0.0,2.91,0,0,2.92,,0.0,2.92,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR0027.cc,0,0,2.88,,0.03,2.91,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,S+PPO867.cc,0,0,2.85,,0.02,2.87,0,0,2.89,,0.0,2.89,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,DETOUR0309.cc,0,0,2.86,,0.0,2.86,0,0,2.93,,0.0,2.93,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,LB+PPO0584.cc,0,0,2.88,,0.03,2.9,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,MP+sync+addr-po-fri-rfi.cc,0,0,2.88,,0.03,2.91,0,0,2.92,,0.0,2.92,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,LB+PPO0539.cc,0,0,2.93,,0.03,2.95,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,MOREDETOUR0672.cc,2,0,2.93,31.19,791.09,825.21,2,0,5.84,31.1,800.36,837.31,2,0,5.99,31.28,734.35,771.62
litmus/tracer_litmus_mod,DETOUR1164.cc,0,0,2.91,,0.03,2.94,0,0,2.93,,0.0,2.93,0,0,2.92,,0.0,2.93
litmus/tracer_litmus_mod,DETOUR0938.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,LB0009.cc,0,0,2.9,,0.0,2.91,0,0,2.91,,0.0,2.92,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,Z6.4+lwsyncs.cc,0,0,2.9,,0.03,2.93,0,0,2.88,,0.0,2.89,0,0,2.91,,0.0,2.91
